recent_best_eplen,best_eplen,rew_mean,n_updates,tcount,epcount,eprew_recent,recent_best_ext_ret,eprew,eplen_std,best_ext_ret,eprew_std,recent_worst_eplen,eplen,total_secs
105,105,-0.16737704,1,63840.0,608.0,-20.488589638157894,-16.625,-20.3921875,0.0,-16.625,0.7548330604966572,105,105.0,628.7463707923889
105,105,-0.18401831,2,127680.0,1216.0,-20.46520353618421,-17.5625,-20.4796875,0.0,-16.625,0.6931779031884601,105,105.0,1246.9082622528076
105,105,-0.1852675,3,191520.0,1824.0,-20.39915707236842,-17.25,-20.3296875,0.0,-16.625,0.6386383066484111,105,105.0,1857.9235730171204
105,105,-0.1852453,4,255360.0,2432.0,-20.33131167763158,-17.40625,-20.3546875,0.0,-16.625,0.7397261819205468,105,105.0,2469.920350551605
105,105,-0.18374228,5,319200.0,3040.0,-20.136513157894736,-16.625,-20.1109375,0.0,-16.625,0.8522989934399487,105,105.0,3088.850864171982
105,105,-0.1835698,6,383040.0,3648.0,-20.10464638157895,-16.625,-20.10625,0.0,-16.625,0.8626584999291436,105,105.0,3707.7754571437836
105,105,-0.18191938,7,446880.0,4256.0,-19.917043585526315,-16.46875,-19.93125,0.0,-16.46875,0.9699387867283171,105,105.0,4320.586770772934
105,105,-0.18153773,8,510720.0,4864.0,-19.89185855263158,-16.3125,-19.88125,0.0,-16.3125,0.90725160167949,105,105.0,4935.492043972015
105,105,-0.17985687,9,574560.0,5472.0,-19.68935032894737,-16.0,-19.565625,0.0,-16.0,1.0524292954279637,105,105.0,5554.3155653476715
105,105,-0.17889461,10,638400.0,6080.0,-19.60659950657895,-15.53125,-19.6171875,0.0,-15.53125,0.9761249019560714,105,105.0,6168.435456752777
105,105,-0.17663175,11,702240.0,6688.0,-19.370425575657894,-15.0625,-19.1984375,0.0,-15.0625,1.1563460686441365,105,105.0,6784.863409757614
105,105,-0.17530383,12,766080.0,7296.0,-19.23422080592105,-14.90625,-18.98125,0.0,-14.90625,1.19153918315765,105,105.0,7401.586370706558
105,105,-0.17261212,13,829920.0,7904.0,-18.977744654605264,-13.8125,-18.9921875,0.0,-13.8125,1.1996449263089266,105,105.0,8016.085502147675
105,105,-0.17094785,14,893760.0,8512.0,-18.7783203125,-14.28125,-18.6203125,0.0,-13.8125,1.3228488950816533,105,105.0,8631.479982852936
105,105,-0.16788724,15,957600.0,9120.0,-18.49820106907895,-13.96875,-18.48125,0.0,-13.8125,1.3984645597940621,105,105.0,9249.952063322067
105,105,-0.16424248,16,1021440.0,9728.0,-18.054379111842106,-12.40625,-18.0078125,0.0,-12.40625,1.2771227350841226,105,105.0,9862.833595991135
105,105,-0.15998513,17,1085280.0,10336.0,-17.649362664473685,-11.625,-17.7546875,0.0,-11.625,1.499976399553923,105,105.0,10479.963904857635
105,105,-0.15734462,18,1149120.0,10944.0,-17.36693050986842,-11.625,-17.1140625,0.0,-11.625,1.5356529492267288,105,105.0,11091.889164686203
105,105,-0.15450421,19,1212960.0,11552.0,-17.04697779605263,-11.46875,-17.1234375,0.0,-11.46875,1.5467479430142295,105,105.0,11705.71156167984
105,105,-0.150623,20,1276800.0,12160.0,-16.619346217105264,-11.3125,-16.64375,0.0,-11.3125,1.7410877975420997,105,105.0,12317.926144361496
105,105,-0.14650193,21,1340640.0,12768.0,-16.214072779605264,-11.3125,-16.421875,0.0,-11.3125,1.6166401549587341,105,105.0,12932.387947320938
105,105,-0.1404556,22,1407840.0,13408.0,-15.533447265625,-10.375,-15.7640625,0.0,-10.375,1.771422313204491,105,105.0,13546.938051462173
105,105,-0.13512476,23,1471680.0,14016.0,-14.941457648026315,-9.4375,-14.9234375,0.0,-9.4375,2.0229270591691506,105,105.0,14161.465044021606
105,105,-0.12799169,24,1535520.0,14624.0,-14.182051809210526,-6.9375,-14.11875,0.0,-6.9375,2.279849741485171,105,105.0,14774.193824768066
105,105,-0.122871116,25,1599360.0,15232.0,-13.625925164473685,-7.40625,-13.3171875,0.0,-6.9375,1.9158384618017117,105,105.0,15388.084439516068
105,105,-0.11361762,26,1663200.0,15840.0,-12.625462582236842,-6.46875,-12.490625,0.0,-6.46875,1.9754869850558365,105,105.0,16000.905056715012
105,105,-0.108407505,27,1727040.0,16448.0,-12.173416940789474,-5.375,-12.690625,0.0,-5.375,2.038134966243649,105,105.0,16613.59125518799
