approxkl,epbestlen,eprewmean,epbestrew,policy_loss,curbestrew,policy_entropy,time_elapsed,nupdates,fps,clipfrac,value_loss,explained_variance,eplenmean,total_timesteps,curbestlen,serial_timesteps
0.0025138569,1000,-98.19399999999997,-95.8,-0.00022863428,-95.8,1.3838376,108.0520350933075,1,2426,0.0151491165,18.874453,-0.0023947954177856445,1000.0,262144,1000,2048
0.0010241724,1000,-98.42499999999998,-95.8,-0.0002471946,-95.8,1.3853364,209.84717178344727,2,2576,0.008207321,18.637342,0.01390993595123291,1000.0,524288,1000,4096
0.00018772247,1000,-98.488,-95.8,-1.92362e-05,-95.8,1.3852476,312.63800263404846,3,2550,0.0,18.058443,0.02679121494293213,1000.0,786432,1000,6144
0.001788884,1000,-98.63499999999998,-95.8,-0.00037850955,-95.8,1.3811373,415.55398440361023,4,2547,0.009972572,17.652239,0.040883779525756836,1000.0,1048576,1000,8192
0.00035665123,1000,-99.03399999999999,-95.8,-3.0154033e-05,-95.8,1.3790643,516.8876323699951,5,2587,0.00026512146,17.380344,0.044355809688568115,1000.0,1310720,1000,10240
0.0007183565,1000,-98.53,-95.8,-8.9205605e-05,-95.8,1.3822625,618.7620584964752,6,2573,0.0006837845,16.85405,0.0450596809387207,1000.0,1572864,1000,12288
0.00014612467,1000,-98.46700000000001,-93.7,-3.1393884e-05,-93.7,1.3802474,720.0142574310303,7,2589,2.193451e-05,16.490025,0.048490703105926514,1000.0,1835008,1000,14336
0.00020043818,1000,-98.78200000000001,-93.7,-2.3833527e-05,-95.8,1.3762776,821.3936080932617,8,2585,0.0010490417,16.374632,0.03260248899459839,1000.0,2097152,1000,16384
0.0007503929,1000,-99.18099999999998,-93.7,-0.00013361615,-93.7,1.3768004,925.9582920074463,9,2507,0.00089645386,16.240198,0.04185307025909424,1000.0,2359296,1000,18432
0.000105217165,1000,-98.719,-93.7,-1.837561e-05,-95.8,1.3776231,1029.0419113636017,10,2543,0.00024604797,15.927139,0.0716022253036499,1000.0,2621440,1000,20480
0.00033678938,1000,-98.65599999999999,-93.7,-5.3022595e-05,-95.8,1.376365,1129.9512431621552,11,2598,0.00011920929,15.544961,0.056190669536590576,1000.0,2883584,1000,22528
0.0006828675,1000,-98.76099999999998,-93.7,-0.00011877537,-95.8,1.373798,1230.7768573760986,12,2600,0.0024995804,15.53219,0.09153908491134644,1000.0,3145728,1000,24576
0.0012998347,1000,-99.20200000000001,-93.7,-0.00020551804,-93.7,1.3684393,1333.311005115509,13,2556,0.01635933,15.213661,0.11195796728134155,1000.0,3407872,1000,26624
0.0016617374,1000,-99.32799999999999,-93.7,-0.000475458,-97.9,1.3655896,1435.8666944503784,14,2556,0.021242142,15.057934,0.12927180528640747,1000.0,3670016,1000,28672
0.0013534953,1000,-99.64299999999999,-93.7,-0.00038018922,-97.9,1.3514338,1538.2583260536194,15,2560,0.0238657,15.059736,0.1100347638130188,1000.0,3932160,1000,30720
0.0014515535,1000,-99.664,-93.7,-0.0005783504,-97.9,1.3412324,1638.8438675403595,16,2606,0.02890873,14.8652725,0.06727278232574463,1000.0,4194304,1000,32768
0.0012700296,1000,-99.811,-93.7,-0.00031969213,-97.9,1.3278284,1740.7153577804565,17,2573,0.02319336,14.916026,0.0936698317527771,1000.0,4456448,1000,34816
0.0014905371,1000,-99.916,-93.7,-0.0005015591,-97.9,1.3097506,1841.2356185913086,18,2608,0.016706467,14.822586,0.08824998140335083,1000.0,4718592,1000,36864
0.0013856263,1000,-100.0,-93.7,-0.00025703677,-100.0,1.2997714,1943.0088362693787,19,2575,0.015748978,14.899462,0.0759618878364563,1000.0,4980736,1000,38912
0.0012826411,1000,-99.916,-93.7,-0.00039783702,-97.9,1.2879915,2045.5211040973663,20,2557,0.022891045,14.700494,0.0680849552154541,1000.0,5242880,1000,40960
0.0016423062,1000,-99.958,-93.7,-0.00033472042,-97.9,1.2680264,2147.494668006897,21,2571,0.018126488,14.493364,0.024516820907592773,1000.0,5505024,1000,43008
0.0011596391,1000,-99.958,-93.7,-0.00040988106,-97.9,1.2494563,2247.4351897239685,22,2623,0.019820213,14.390142,0.05138486623764038,1000.0,5767168,1000,45056
0.0006424268,1000,-100.0,-93.7,-6.281599e-05,-100.0,1.2364018,2347.059739112854,23,2631,0.014872551,14.3038225,0.05328941345214844,1000.0,6029312,1000,47104
0.0014795878,1000,-100.0,-93.7,-0.00035357362,-100.0,1.2148188,2446.6618349552155,24,2631,0.01258564,14.276907,0.042654991149902344,1000.0,6291456,1000,49152
0.00065845525,1000,-99.979,-93.7,-0.00013738754,-97.9,1.2017784,2546.9827840328217,25,2613,0.010904312,14.223439,0.048202335834503174,1000.0,6553600,1000,51200
0.0011889546,1000,-100.0,-93.7,-9.838538e-05,-100.0,1.1727781,2647.264346599579,26,2614,0.0106601715,13.686468,0.04422718286514282,1000.0,6815744,1000,53248
