best_eplen,rew_mean,total_secs,tcount,best_ext_ret,recent_best_ext_ret,recent_best_eplen,eplen_std,n_updates,eprew,eplen,recent_worst_eplen,eprew_recent,epcount,eprew_std
250,-0.3347963,229.46551942825317,224000.0,-80.0,-80.0,250,0.0,1,-89.16,250.0,250,-89.26785714285714,896.0,2.318275220934736
250,-0.33911908,456.43647813796997,480000.0,-80.0,-80.0,250,0.0,2,-88.94,250.0,250,-89.236328125,1920.0,2.552724035221982
250,-0.3365753,682.0002481937408,736000.0,-76.0,-76.0,250,0.0,3,-89.22,250.0,250,-88.693359375,2944.0,2.0375475454575294
250,-0.33680373,906.8625965118408,992000.0,-76.0,-76.0,250,0.0,4,-88.86,250.0,250,-88.541015625,3968.0,2.580775077375012
250,-0.33721364,1135.199599981308,1248000.0,-72.0,-72.0,250,0.0,5,-88.14,250.0,250,-88.4296875,4992.0,3.1016769657719028
250,-0.3348994,1362.420814037323,1504000.0,-68.0,-68.0,250,0.0,6,-88.14,250.0,250,-88.1796875,6016.0,2.6115895542753265
250,-0.3347297,1588.0219841003418,1760000.0,-68.0,-72.0,250,0.0,7,-88.1,250.0,250,-87.8984375,7040.0,2.8478061731796283
250,-0.33425286,1811.682676076889,2016000.0,-64.0,-64.0,250,0.0,8,-88.44,250.0,250,-87.80859375,8064.0,2.601230478062257
250,-0.33437222,2038.8441634178162,2272000.0,-64.0,-72.0,250,0.0,9,-88.28,250.0,250,-87.771484375,9088.0,3.1625306322627136
250,-0.33341146,2266.0224525928497,2528000.0,-64.0,-72.0,250,0.0,10,-87.16,250.0,250,-87.484375,10112.0,3.1771685507696943
250,-0.3332307,2493.229867696762,2784000.0,-64.0,-64.0,250,0.0,11,-87.46,250.0,250,-87.46484375,11136.0,3.4854554939060693
250,-0.33621395,2718.5204677581787,3040000.0,-64.0,-68.0,250,0.0,12,-87.16,250.0,250,-87.8046875,12160.0,3.8800000000000003
250,-0.33941755,2944.545454978943,3296000.0,-64.0,-76.0,250,0.0,13,-88.4,250.0,250,-88.3984375,13184.0,3.03315017762062
250,-0.34077746,3172.661139726639,3552000.0,-64.0,-76.0,250,0.0,14,-88.54,250.0,250,-88.767578125,14208.0,2.7255091267504494
250,-0.3405701,3399.7639951705933,3808000.0,-64.0,-72.0,250,0.0,15,-88.74,250.0,250,-88.537109375,15232.0,2.37747765499489
250,-0.34164023,3627.3326363563538,4064000.0,-64.0,-76.0,250,0.0,16,-88.78,250.0,250,-88.544921875,16256.0,2.076439259886983
250,-0.34196258,3856.956778526306,4320000.0,-64.0,-76.0,250,0.0,17,-88.6,250.0,250,-88.529296875,17280.0,2.3237900077244507
250,-0.3420459,4087.8676681518555,4576000.0,-64.0,-76.0,250,0.0,18,-88.6,250.0,250,-88.384765625,18304.0,2.374868417407584
250,-0.34218225,4318.966700792313,4832000.0,-64.0,-76.0,250,0.0,19,-88.3,250.0,250,-88.46484375,19328.0,2.2338307903688674
250,-0.34115988,4548.494428634644,5088000.0,-64.0,-76.0,250,0.0,20,-88.24,250.0,250,-87.994140625,20352.0,2.5024787711387284
250,-0.3405633,4780.265742301941,5344000.0,-64.0,-76.0,250,0.0,21,-87.72,250.0,250,-87.8203125,21376.0,2.6835796988351213
250,-0.33943987,5008.822154045105,5600000.0,-64.0,-72.0,250,0.0,22,-87.4,250.0,250,-87.45703125,22400.0,2.7928480087537886
250,-0.33925644,5236.141396284103,5856000.0,-64.0,-64.0,250,0.0,23,-87.4,250.0,250,-87.419921875,23424.0,3.268026927673639
250,-0.33966228,5460.629910230637,6112000.0,-64.0,-76.0,250,0.0,24,-86.86,250.0,250,-87.4375,24448.0,2.6115895542753265
250,-0.33991888,5689.288929462433,6368000.0,-64.0,-76.0,250,0.0,25,-87.18,250.0,250,-87.458984375,25472.0,2.499519953911151
250,-0.3403794,5917.579644203186,6624000.0,-64.0,-76.0,250,0.0,26,-87.48,250.0,250,-87.43359375,26496.0,2.308592644881292
250,-0.34027323,6146.625150680542,6880000.0,-64.0,-76.0,250,0.0,27,-87.42,250.0,250,-87.435546875,27520.0,2.534482195636813
250,-0.33972698,6374.820230960846,7136000.0,-64.0,-80.0,250,0.0,28,-87.44,250.0,250,-87.32421875,28544.0,2.2992172581119856
250,-0.3411599,6603.331915378571,7392000.0,-64.0,-76.0,250,0.0,29,-87.36,250.0,250,-87.474609375,29568.0,2.512050954897213
250,-0.3405938,6831.652972459793,7648000.0,-64.0,-72.0,250,0.0,30,-87.4,250.0,250,-87.5546875,30592.0,2.6
250,-0.3399917,7060.48251914978,7904000.0,-64.0,-76.0,250,0.0,31,-87.26,250.0,250,-87.275390625,31616.0,2.8796527568441306
250,-0.33991694,7291.6751754283905,8160000.0,-64.0,-72.0,250,0.0,32,-87.7,250.0,250,-87.41015625,32640.0,2.582634314028992
250,-0.3399861,7521.5032341480255,8416000.0,-64.0,-76.0,250,0.0,33,-87.5,250.0,250,-87.248046875,33664.0,2.3043437243605824
250,-0.33969855,7751.854905366898,8672000.0,-64.0,-80.0,250,0.0,34,-87.2,250.0,250,-87.251953125,34688.0,2.4494897427831788
250,-0.33972406,7984.454170465469,8928000.0,-64.0,-68.0,250,0.0,35,-87.78,250.0,250,-87.1015625,35712.0,2.480241923684059
250,-0.33938417,8212.304058790207,9184000.0,-64.0,-76.0,250,0.0,36,-86.8,250.0,250,-87.060546875,36736.0,2.3151673805580453
250,-0.339703,8442.402280807495,9440000.0,-64.0,-76.0,250,0.0,37,-87.14,250.0,250,-87.15234375,37760.0,2.5180150912971113
250,-0.33826327,8669.199801206589,9696000.0,-64.0,-76.0,250,0.0,38,-86.86,250.0,250,-86.740234375,38784.0,2.3195689254686953
250,-0.3377424,8898.137538909912,9952000.0,-64.0,-72.0,250,0.0,39,-86.94,250.0,250,-86.6484375,39808.0,2.4569086267095894
250,-0.33691785,9125.433820009232,10208000.0,-64.0,-76.0,250,0.0,40,-86.78,250.0,250,-86.505859375,40832.0,2.6667583317578663
250,-0.33663025,9354.921130657196,10464000.0,-64.0,-76.0,250,0.0,41,-86.22,250.0,250,-86.32421875,41856.0,2.8551006987495207
250,-0.3367246,9585.199804544449,10720000.0,-64.0,-76.0,250,0.0,42,-86.68,250.0,250,-86.306640625,42880.0,2.3701476747240875
250,-0.3349611,9813.85126209259,10976000.0,-64.0,-76.0,250,0.0,43,-85.52,250.0,250,-85.93359375,43904.0,2.8722116913625984
250,-0.33308426,10043.270993232727,11232000.0,-64.0,-68.0,250,0.0,44,-86.02,250.0,250,-85.51953125,44928.0,2.3237039398339885
250,-0.33306107,10272.188118696213,11488000.0,-64.0,-72.0,250,0.0,45,-85.78,250.0,250,-85.478515625,45952.0,3.0317651624095165
250,-0.33192942,10498.986488342285,11744000.0,-64.0,-68.0,250,0.0,46,-85.16,250.0,250,-85.224609375,46976.0,2.656012048165444
250,-0.33105782,10727.983677625656,12000000.0,-64.0,-72.0,250,0.0,47,-85.2,250.0,250,-84.9296875,48000.0,2.7568097504180447
250,-0.33100364,10956.945123195648,12256000.0,-64.0,-72.0,250,0.0,48,-84.78,250.0,250,-84.99609375,49024.0,2.4313782099870846
250,-0.32957178,11183.093945503235,12512000.0,-64.0,-68.0,250,0.0,49,-84.62,250.0,250,-84.587890625,50048.0,3.0025988743087213
250,-0.3287957,11410.841470718384,12768000.0,-64.0,-68.0,250,0.0,50,-84.08,250.0,250,-84.421875,51072.0,2.883331406550416
